session_id,mechanism,noise_multiplier,l2_before,l2_after,distortion_ratio,silhouette_score,accuracy,precision,recall,f1,mae,dp_update_uri,dp_receipt,dp_receipt_uri,mode,explain_uri,retrieval_avg_latency_ms,retrieval_median_latency_ms,retrieval_k,rag_mean_latency,rag_median_latency,rag_k
sess-1764811070,student_t,0.0,2.5853350162506104,1.0,0.3867970662709144,0.6486994651072857,0.751,0.701,0.721,0.711,0.338,file://secure_store/local_updates/dp_student_t_1764811182120.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 0.0, ""mechanism"": ""student_t"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 1.0}, ""outputs"": [""file://secure_store/local_updates/dp_student_t_1764811182120.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.121034Z"", ""signature"": ""vHDKevAZviOUyiRvBhCYd4EQXu4O5D8MbJriYaDWD7U=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_dee5bd94e7ec43959265ad7422ea0579.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,student_t,0.5,2.5853350162506104,6.3847222328186035,2.469591828608918,0.6622588530278803,0.601,0.551,0.571,0.561,0.344,file://secure_store/local_updates/dp_student_t_1764811182122.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 0.5, ""mechanism"": ""student_t"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 6.3847222328186035}, ""outputs"": [""file://secure_store/local_updates/dp_student_t_1764811182122.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.123129Z"", ""signature"": ""chAjhFGgN8p/NBXf7mGvnLGrJX4Tl0ol4De93Hq/xMM=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_bdc3df6d7adf4af5a8462c86ee7c14ea.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,student_t,1.0,2.5853350162506104,14.027700424194336,5.425873370605631,0.6455783369454902,0.626,0.576,0.596,0.586,0.261,file://secure_store/local_updates/dp_student_t_1764811182125.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 1.0, ""mechanism"": ""student_t"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 14.027700424194336}, ""outputs"": [""file://secure_store/local_updates/dp_student_t_1764811182125.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.125390Z"", ""signature"": ""2uT1kiXsjvMz7xp9iRt+ZUypwSH0Pc/fvWv3s7krIgY=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_0ecd306f2ac84b6aa284f6d32eb0cd7b.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,student_t,1.5,2.5853350162506104,19.6656436920166,7.606613286401135,0.6584213646365425,0.612,0.562,0.582,0.572,0.108,file://secure_store/local_updates/dp_student_t_1764811182127.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 1.5, ""mechanism"": ""student_t"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 19.6656436920166}, ""outputs"": [""file://secure_store/local_updates/dp_student_t_1764811182127.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.127592Z"", ""signature"": ""6i5vQut03+lCTUor+d9d8hXkbie9iukqcuGaPT9TuFY=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_10504a43af754b239196e189df195da8.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,student_t,2.0,2.5853350162506104,26.770492553710938,10.35474798240275,0.6451484477507992,0.616,0.566,0.586,0.576,0.318,file://secure_store/local_updates/dp_student_t_1764811182129.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 2.0, ""mechanism"": ""student_t"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 26.770492553710938}, ""outputs"": [""file://secure_store/local_updates/dp_student_t_1764811182129.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.129688Z"", ""signature"": ""bXmwNrb7/Ss8c5gsfFXgieY8jFjXv+3xtWHAVFR6BLw=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_7140bdd13ee040b192afa31adffce1bb.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,none,0.0,2.5853350162506104,1.0,0.3867970662709144,0.6456324269226829,0.833,0.783,0.803,0.793,0.193,file://secure_store/local_updates/dp_none_1764811182131.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 0.0, ""mechanism"": ""none"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 1.0}, ""outputs"": [""file://secure_store/local_updates/dp_none_1764811182131.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.131506Z"", ""signature"": ""hyrXtGzlsUHRJQceaTedoA3Z7zCSkoo5vB/orMaurO0=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_19711f9d1a004832981e60a9e9ccef04.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,none,0.5,2.5853350162506104,1.0,0.3867970662709144,0.6595586017549359,0.687,0.637,0.657,0.647,0.399,file://secure_store/local_updates/dp_none_1764811182133.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 0.5, ""mechanism"": ""none"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 1.0}, ""outputs"": [""file://secure_store/local_updates/dp_none_1764811182133.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.133247Z"", ""signature"": ""OCt50FYIRQJpd0u86u1nZmtty7l0RP5r6voHfHbinQg=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_9cedc2207eb947a8ad009f26eaa9f623.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,none,1.0,2.5853350162506104,1.0,0.3867970662709144,0.6805108589825192,0.731,0.681,0.701,0.691,0.169,file://secure_store/local_updates/dp_none_1764811182134.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 1.0, ""mechanism"": ""none"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 1.0}, ""outputs"": [""file://secure_store/local_updates/dp_none_1764811182134.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.135080Z"", ""signature"": ""9Llyme8mFmz5/YF/ofs4YQgSpLtNdbtrAokIRHO136Q=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_0f71f7d5b50b4f5698ee4698fc742eed.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,none,1.5,2.5853350162506104,1.0,0.3867970662709144,0.6574042880926604,0.807,0.757,0.777,0.767,0.127,file://secure_store/local_updates/dp_none_1764811182136.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 1.5, ""mechanism"": ""none"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 1.0}, ""outputs"": [""file://secure_store/local_updates/dp_none_1764811182136.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.136850Z"", ""signature"": ""UTHSC+zw9NPcAO6FB/xM26pSr9nJ5aiyaTRAnFYFK24=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_67146080ff0441be9f5146bd4b89bafc.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
sess-1764811070,none,2.0,2.5853350162506104,1.0,0.3867970662709144,0.6501106905659878,0.75,0.7,0.72,0.71,0.286,file://secure_store/local_updates/dp_none_1764811182138.pt.enc,"{""agent"": ""dp-agent"", ""session_id"": ""sess-1764811070"", ""operation"": ""dp_process_update"", ""params"": {""clip_norm"": 1.0, ""clip_applied"": true, ""noise_multiplier"": 2.0, ""mechanism"": ""none"", ""l2_norm_before"": 2.5853350162506104, ""l2_norm_after"": 1.0}, ""outputs"": [""file://secure_store/local_updates/dp_none_1764811182138.pt.enc""], ""timestamp"": ""2025-12-04T01:19:42.138575Z"", ""signature"": ""I9vy8eNnLBDcSM9QaoDM/czKrEr/fOTuSUl4NtqJPMI=""}",file:///home/ritik26/Desktop/BE-Major-Project/receipts/receipt_d7bcbf28553c481ea9342858fa74dbce.json,vector_rag,/home/ritik26/Desktop/BE-Major-Project/explain_logs/vector_rag_explain_1764811182080.txt,35.44945191865708,38.52386998743616,5,35.44945191865708,38.52386998743616,5.0
